date,mean_gray_value,timezone
2024-06-08,31.896634419759113,AMS
2024-06-08,31.97011439005534,AMS
2024-06-08,31.998817443847656,AMS
2024-06-08,32.00615692138672,AMS
2024-06-08,31.919354756673176,AMS
2024-06-08,31.836294809977215,AMS
2024-06-08,31.774603525797527,AMS
2024-06-08,31.653560638427734,AMS
2024-06-08,31.72144063313802,AMS
2024-06-08,31.547016143798828,AMS
2024-06-08,41.06993103027344,AMS
2024-06-08,41.10708491007487,AMS
2024-06-08,41.01472091674805,AMS
2024-06-08,40.870887756347656,AMS
2024-06-08,40.774922688802086,AMS
2024-06-08,40.653647104899086,AMS
2024-06-08,40.61703364054362,AMS
2024-06-08,40.51068878173828,AMS
2024-06-08,40.614793141682945,AMS
2024-06-08,40.551385243733726,AMS
2024-06-08,40.53629811604818,AMS
2024-06-09,40.487060546875,AMS
2024-06-09,40.47649637858073,AMS
2024-06-09,40.404099782307945,AMS
2024-06-09,40.38540776570638,AMS
2024-06-09,40.38304901123047,AMS
2024-06-09,40.388553619384766,AMS
2024-06-09,40.222235361735024,AMS
2024-06-09,40.122918446858726,AMS
2024-06-09,40.04924647013346,AMS
2024-06-09,40.09569549560547,AMS
2024-06-09,40.0855967203776,AMS
2024-06-09,40.184930165608726,AMS
2024-06-09,40.20901234944662,AMS
2024-06-09,30.58570607503255,AMS
